LOGICAL PART CROSS REFERENCE - 10-Sep-2020 AT 18:44:21

DRAWING: @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1 

ZIGBEE_CC2530-GND=DGND,VCC=P3V3  I1  U2
   3 UNNAMED_1_RES_I11_1   P2_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I11_1
   4 UNNAMED_1_RES_I10_2   P2_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I10_2
   5 UNNAMED_1_RES_I88_2   P2_0 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I88_2
   6 UNNAMED_1_RES_I16_2   P1_7 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I16_2
   7 UNNAMED_1_RES_I15_2   P1_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I15_2
  10 UNNAMED_1_RES_I14_2   P1_5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I14_2
  11 UNNAMED_1_RES_I13_2   P1_4 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I13_2
  12 UNNAMED_1_RES_I89_2   P1_3 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I89_2
  13 UNNAMED_1_RES_I90_2   P1_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I90_2
  14 UNNAMED_1_RES_I91_2   P1_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I91_2
  15 WDI_RST   P1_0 @LED_DRV1_LIB.LED_V2(SCH_1):WDI_RST
  16 UNNAMED_1_RES_I73_1   P0_7 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I73_1
  17 UNNAMED_1_RES_I74_1   P0_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I74_1
  18 UNNAMED_1_RES_I75_1   P0_5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I75_1
  19 UNNAMED_1_RES_I76_1   P0_4 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I76_1
  20 UNNAMED_1_RES_I27_1   P0_3 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I27_1
  21 UNNAMED_1_RES_I26_1   P0_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I26_1
  22 UNNAMED_1_LED_I62_2   P0_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I62_2
  23 UNNAMED_1_LED_I57_2   P0_0 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I57_2
  24 UNNAMED_1_ADM6320_I93_RESET  RESET @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_ADM6320_I93_RESET

RES_0603  I3  R4
   1 DBG_CLK      1 @LED_DRV1_LIB.LED_V2(SCH_1):DBG_CLK
   2 UNNAMED_1_RES_I11_1      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I11_1

IDC10  I4  XT6
   1   DGND      1 @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   2   P3V3      2 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3
   3 UNNAMED_1_DS9503_I17_6      3 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I17_6
