{ Packager-XL run on 10-Sep-2020 AT 18:44:21 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@led_drv1_lib.led_v2(sch_1):page1";
BODY = "ZIGBEE_CC2530","I1": LOCATION = "U2" #&CDS_LOCATION = "U2" #SEC = "1" !CDS_SEC = "1";
"P0_0":   PN = "23"  !CDS_PN = "23";
"P0_1":   PN = "22"  !CDS_PN = "22";
"P0_2":   PN = "21"  !CDS_PN = "21";
"P0_3":   PN = "20"  !CDS_PN = "20";
"P0_4":   PN = "19"  !CDS_PN = "19";
"P0_5":   PN = "18"  !CDS_PN = "18";
"P0_6":   PN = "17"  !CDS_PN = "17";
"P0_7":   PN = "16"  !CDS_PN = "16";
"P1_0":   PN = "15"  !CDS_PN = "15";
"P1_1":   PN = "14"  !CDS_PN = "14";
"P1_2":   PN = "13"  !CDS_PN = "13";
"P1_3":   PN = "12"  !CDS_PN = "12";
"P1_4":   PN = "11"  !CDS_PN = "11";
"P1_5":   PN = "10"  !CDS_PN = "10";
"P1_6":   PN = "7"  !CDS_PN = "7";
"P1_7":   PN = "6"  !CDS_PN = "6";
"P2_0":   PN = "5"  !CDS_PN = "5";
"P2_1":   PN = "4"  !CDS_PN = "4";
"P2_2":   PN = "3"  !CDS_PN = "3";
"RESET":   PN = "24"  !CDS_PN = "24";
BODY = "RES","I3": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IDC10","I4": LOCATION = "XT6" #&CDS_LOCATION = "XT6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
BODY = "RES","I5": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I6": LOCATION = "C1" #&CDS_LOCATION = "C1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I10": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I11": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I13": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I14": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I15": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I16": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "DS9503","I17": LOCATION = "DD1" #&CDS_LOCATION = "DD1" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
BODY = "DS9503","I18": LOCATION = "DD2" #&CDS_LOCATION = "DD2" #SEC = "1" !CDS_SEC = "1";
