(Cell	xc6slx45t

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.73)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/13/12,14:09:37)

			(User	Sergey)

			(Path	b620.xc6slx45t)

		)

		(LastModifyInfo	

			(Time	08/13/12,18:15:28)

			(User	Sergey)

			(Path	b620.xc6slx45t)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	7

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Checksum	00000000bdef83c3)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/13/12,16:40:00)

							(User	Sergey)

							(Path	b620.xc6slx45t)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Checksum	000000006f9629f4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/13/12,16:35:42)

							(User	Sergey)

							(Path	b620.xc6slx45t)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Checksum	0000000010542658)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/13/12,15:59:16)

							(User	Sergey)

							(Path	b620.xc6slx45t)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Checksum	00000000f8bb4c80)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/13/12,15:31:37)

							(User	Sergey)

							(Path	b620.xc6slx45t)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Checksum	00000000cbed5293)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/13/12,15:06:29)

							(User	Sergey)

							(Path	b620.xc6slx45t)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Checksum	00000000b6685c45)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.16)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/13/12,14:34:31)

							(User	Sergey)

							(Path	b620.xc6slx45t)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Checksum	00000000533c4609)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.10)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/13/12,14:09:42)

							(User	Sergey)

							(Path	b620.xc6slx45t)

						)

					)

				)

			)

			(Checksum	00000000c995034e)

		)

		(View	Chips

			(Checksum	00000000de7dc273)

			(Primitives	1

				(Primitive	XC6SLX45T

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/13/12,17:30:42)

							(User	Sergey)

							(Path	b620.xc6slx45t)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XC6SLX45T

							(PackType	XC6SLX45T)

						)

					)

					(Packages	1

						(FunctionGroups	7

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(Checksum	00000000857103aa)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.20-s012)

		(License	Concept_HDL_expert)

	)

	(Checksum	000000009647037b)

)

