INTEGER-PLACES         2
DECIMAL-PLACES         3
X-OFFSET               0.000000
Y-OFFSET               0.000000
FEEDRATE               1
COORDINATES            ABSOLUTE
OUTPUT-UNITS           METRIC
TOOL-ORDER             INCREASING
REPEAT-CODES           YES
SUPPRESS-LEAD-ZEROES   YES
SUPPRESS-TRAIL-ZEROES  NO
SUPPRESS-EQUAL         YES
TOOL-SELECT            YES
OPTIMIZE_DRILLING      NO
ENHANCED_EXCELLON      YES
TAPE-FILE              C:\PSD_DATA\Projects\Modulator2\worklib\interf_m8_v1\physical\m8_V1_V9-1-4_exp.drl
HEADER                 none
LEADER                 12
CODE                   ASCII
SEPARATE               YES
